|    time_elapsed         | 28          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.011773789 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.204       |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.661       |
|    value_loss           | 0.447       |
-----------------------------------------"
Model saved at timestep 100000.
Training from timestep 100000 to 110000...
"---------------------------------
| rollout/           |          |
|    ep_len_mean     | 502      |
|    ep_rew_mean     | -62.7    |
| time/              |          |
|    fps             | 505      |
|    iterations      | 1        |
|    time_elapsed    | 4        |
|    total_timesteps | 2048     |
---------------------------------"
"------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 945          |
|    ep_rew_mean          | 0.571        |
| time/                   |              |
|    fps                  | 430          |
|    iterations           | 2            |
|    time_elapsed         | 9            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0062927827 |
|    clip_fraction        | 0.0464       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.98        |
|    explained_variance   | 0.802        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.88         |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.00551     |
|    std                  | 0.656        |
|    value_loss           | 16.7         |
------------------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.08e+03    |
|    ep_rew_mean          | 27.3        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 3           |
|    time_elapsed         | 15          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.008326381 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.56        |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00828    |
|    std                  | 0.654       |
|    value_loss           | 6.88        |
-----------------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.1e+03     |
|    ep_rew_mean          | 27.2        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 4           |
|    time_elapsed         | 22          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.009399145 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.96       |
|    explained_variance   | 0.746       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07        |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00767    |
|    std                  | 0.651       |
|    value_loss           | 1.56        |
-----------------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 840         |
|    ep_rew_mean          | -10.4       |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 5           |
|    time_elapsed         | 29          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.010820946 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.14        |
