|    n_updates          | 5899     |
|    policy_loss        | 0.971    |
|    std                | 0.747    |
|    value_loss         | 0.0586   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 129      |
|    ep_rew_mean        | -107     |
| time/                 |          |
|    fps                | 372      |
|    iterations         | 2000     |
|    time_elapsed       | 26       |
|    total_timesteps    | 10000    |
| train/                |          |
|    entropy_loss       | -4.48    |
|    explained_variance | 0.462    |
|    learning_rate      | 0.0007   |
|    n_updates          | 5999     |
|    policy_loss        | -1.12    |
|    std                | 0.743    |
|    value_loss         | 0.0714   |
------------------------------------"
Model saved at timestep 30000.
Training from timestep 30000 to 40000...
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 197      |
|    ep_rew_mean        | -106     |
| time/                 |          |
|    fps                | 359      |
|    iterations         | 100      |
|    time_elapsed       | 1        |
|    total_timesteps    | 500      |
| train/                |          |
|    entropy_loss       | -4.46    |
|    explained_variance | 0.579    |
|    learning_rate      | 0.0007   |
|    n_updates          | 6099     |
|    policy_loss        | 0.072    |
|    std                | 0.741    |
|    value_loss         | 0.00146  |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 286      |
|    ep_rew_mean        | -113     |
| time/                 |          |
|    fps                | 378      |
|    iterations         | 200      |
|    time_elapsed       | 2        |
|    total_timesteps    | 1000     |
| train/                |          |
|    entropy_loss       | -4.49    |
|    explained_variance | -0.242   |
|    learning_rate      | 0.0007   |
|    n_updates          | 6199     |
|    policy_loss        | 0.68     |
|    std                | 0.745    |
|    value_loss         | 0.0316   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 286      |
|    ep_rew_mean        | -113     |
| time/                 |          |
|    fps                | 390      |
|    iterations         | 300      |
|    time_elapsed       | 3        |
|    total_timesteps    | 1500     |
| train/                |          |
|    entropy_loss       | -4.45    |
|    explained_variance | -0.168   |
|    learning_rate      | 0.0007   |
|    n_updates          | 6299     |
|    policy_loss        | 0.324    |
|    std                | 0.739    |
|    value_loss         | 0.00549  |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 320      |
|    ep_rew_mean        | -119     |
| time/                 |          |
|    fps                | 396      |
|    iterations         | 400      |
|    time_elapsed       | 5        |
|    total_timesteps    | 2000     |
| train/                |          |
|    entropy_loss       | -4.41    |
|    explained_variance | -3.81    |
|    learning_rate      | 0.0007   |
|    n_updates          | 6399     |
|    policy_loss        | 0.528    |
|    std                | 0.732    |
|    value_loss         | 0.0395   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 318      |
|    ep_rew_mean        | -118     |
| time/                 |          |
|    fps                | 399      |
|    iterations         | 500      |
|    time_elapsed       | 6        |
|    total_timesteps    | 2500     |
| train/                |          |
|    entropy_loss       | -4.38    |
|    explained_variance | -0.148   |
|    learning_rate      | 0.0007   |
|    n_updates          | 6499     |
|    policy_loss        | -0.47    |
|    std                | 0.726    |
|    value_loss         | 0.0169   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 318      |
|    ep_rew_mean        | -118     |
| time/                 |          |
|    fps                | 401      |
|    iterations         | 600      |
|    time_elapsed       | 7        |
|    total_timesteps    | 3000     |
| train/                |          |
|    entropy_loss       | -4.34    |
|    explained_variance | -1.32    |
|    learning_rate      | 0.0007   |
|    n_updates          | 6599     |
|    policy_loss        | -0.0294  |
|    std                | 0.719    |
|    value_loss         | 0.000406 |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 382      |
|    ep_rew_mean        | -120     |
| time/                 |          |
|    fps                | 403      |
|    iterations         | 700      |
|    time_elapsed       | 8        |
|    total_timesteps    | 3500     |
| train/                |          |
|    entropy_loss       | -4.3     |
|    explained_variance | -13.2    |
|    learning_rate      | 0.0007   |
|    n_updates          | 6699     |
|    policy_loss        | -2.07    |
|    std                | 0.713    |
|    value_loss         | 0.274    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 283      |
|    ep_rew_mean        | -116     |
| time/                 |          |
|    fps                | 405      |
|    iterations         | 800      |
|    time_elapsed       | 9        |
